time,joint angle0,joint angle1,joint angle2,joint angle3,joint angle4,joint angle5
33.95,2.769353031422461,-0.5998744405165264,-1.2476555756164394,0.054604129018686075,-1.2660074694356622,0.04588921242015219
33.96,2.7704299358167144,-0.5983197755484018,-1.2466880230664579,0.05608858761865462,-1.2665741099209293,0.046810859502893355
33.97,2.770376402351477,-0.5989561807479195,-1.24586333199206,0.05753247871075339,-1.2684419037582766,0.04542753014282617
33.980000000000004,2.770796660987821,-0.597765923447301,-1.2452922151248491,0.0563439308073714,-1.2661819513317134,0.048648676278588085
33.99,2.7715782597462493,-0.597931042392955,-1.2481189389286962,0.055692702904202175,-1.267138166910714,0.04711289966377817
34.0,2.770266746278546,-0.5973323355079495,-1.2476604602381889,0.05639730473139318,-1.2671238525877748,0.04645166181826488
34.01,2.769357587827349,-0.6001841186963569,-1.2465766901890452,0.0556447520392765,-1.2681208005662772,0.04556278421254889
34.02,2.7706545847347672,-0.5988471689534552,-1.2476262775325893,0.05485826825740825,-1.267609576174821,0.047610107934927634
34.03,2.769934905986625,-0.599722323853263,-1.2470623213983567,0.05661091100872541,-1.2673694825224402,0.0472595722251844
34.04,2.7698343575797146,-0.5994414184488296,-1.247832663077476,0.05424622706877607,-1.266380060447191,0.047603241399941626
34.05,2.7700202932529767,-0.598374293047254,-1.246756587606819,0.055052141996883956,-1.2677049228644908,0.04678554297518854
34.06,2.7718885399183266,-0.5976935044587312,-1.2469441805924013,0.056880307347674054,-1.266354313133333,0.045994181689098794
34.07,2.7691551590890087,-0.5985311330110207,-1.2466092455394366,0.05548603116779392,-1.2675429430801481,0.04679568966400132
34.08,2.769807632229913,-0.5996883147818799,-1.247584615753498,0.054063688422690374,-1.268382900157007,0.04747426025458616
34.09,2.768604408155056,-0.5985900894644951,-1.2463182109223225,0.05684291175521353,-1.2675796160225554,0.0474149703342289
34.1,2.76719784747358,-0.5976313177610172,-1.248449095279719,0.05721446682477965,-1.2665674284995592,0.04614887525673984
34.11,2.7660360681368426,-0.5976434996516781,-1.2478328026543237,0.056105660041431527,-1.267927916876162,0.048524225339224666
34.12,2.765701556352119,-0.5957002595356528,-1.2471666149456473,0.05443277548304375,-1.265855222449899,0.04815050314372304
34.13,2.7648217479278747,-0.5970162581099042,-1.2489112755577536,0.05401229671373706,-1.2677846453697441,0.04839276520240084
34.14,2.763445666923795,-0.5958212641307684,-1.246929614230676,0.05557784748329921,-1.2667984759903985,0.04851577940930193
34.15,2.7614444414989436,-0.5971937805102152,-1.2481985040135473,0.05342420711734409,-1.2676818258842595,0.047812915551656614
34.160000000000004,2.7598478600714618,-0.5963610373615444,-1.2486285694662524,0.05375137027289486,-1.2665831014028714,0.04686000268109121
34.17,2.757173238245396,-0.5950895941966667,-1.2480387020464552,0.05569328364913707,-1.2674830175567573,0.04616946611163983
34.18,2.7554060316159115,-0.5947139754676135,-1.2498198774214384,0.05454026162707711,-1.2682198183548359,0.04726242816994004
34.19,2.7535705725601436,-0.596570417647656,-1.2518252946705268,0.05616729852001823,-1.2693815983477315,0.04663660963617669
34.2,2.7483849116246764,-0.5939519162869122,-1.2497031122247175,0.055581215805770565,-1.268334441482449,0.0453662173643586
34.21,2.746462683459351,-0.5946669690594453,-1.2511084943131827,0.05501581615297096,-1.268562272637918,0.0480369989332653
34.22,2.7428026588557834,-0.5936585098672762,-1.2503195449324513,0.054383508438786275,-1.2691388666724603,0.04756005950884995
34.230000000000004,2.7406084181764743,-0.5923889041692922,-1.2513834918796944,0.05484972913990197,-1.2702034819997123,0.04736233038320473
34.24,2.7369153839365596,-0.5931171771905428,-1.2515251535401022,0.05615496207885321,-1.2699821176481982,0.046504881790310156
34.25,2.732109424116618,-0.5929349769149903,-1.2508931242403583,0.05457789641003099,-1.2703980622714035,0.04614928384144236
34.26,2.728098230845961,-0.5912406395616292,-1.252039926369019,0.053795428206876175,-1.271251622874111,0.047606306221440534
34.27,2.7237103356041823,-0.5899358601750543,-1.253503147464309,0.05491428417510719,-1.270227519673566,0.04588980213312918
34.28,2.7174164241806436,-0.5894023064736366,-1.2556793904071943,0.05493391298228449,-1.2720519161202701,0.04671737796825781
34.29,2.713485365147815,-0.5878168761288763,-1.255172224246962,0.05431211652674606,-1.2713785311210843,0.04818420549144441
34.300000000000004,2.7078127997935413,-0.5854755866285566,-1.2566378011120385,0.054474961727887516,-1.2712494035896158,0.047290006425625704
34.31,2.7018684583586943,-0.5855015676513956,-1.255898927078007,0.055290447911922044,-1.2705580614558103,0.04590665100315574
34.32,2.695030907357884,-0.5842058374541917,-1.2574906033549402,0.05380194584248685,-1.2724581578927912,0.048282970751106366
34.33,2.6901647807446842,-0.5822212544775665,-1.259525003629317,0.053674761598068596,-1.2714105745324187,0.046825672912596254
34.34,2.6822150074849858,-0.5826277388309397,-1.2606111872981083,0.054759508189049906,-1.2739647034819979,0.04759164602737994
34.35,2.674985375635524,-0.5806377385434887,-1.2613669501320228,0.053664150761104944,-1.273326041752727,0.046642083556903594
34.36,2.6676310576102176,-0.5778624940149165,-1.2623412706391604,0.05360140537339788,-1.2740859640729296,0.046660431026545136
34.37,2.6597652992469474,-0.5768425073200925,-1.2641943749862372,0.05159917904976735,-1.2739402878318997,0.046758591510712655
34.38,2.651675697371424,-0.57514692698575,-1.2671458654161503,0.05477653075973716,-1.2735585240935718,0.04643970459448779
34.39,2.6433210313849758,-0.5738698036115889,-1.2655708350381238,0.05268292025762654,-1.2763975912855425,0.04881710670172443
34.4,2.6357405836364456,-0.5724759519107272,-1.2672054871578624,0.05360684139229861,-1.2748678922846433,0.04513603760369701
34.410000000000004,2.625455219460521,-0.5712477612186777,-1.2688748419202884,0.05355928658819703,-1.2776248090855837,0.04576295657823165
34.42,2.615684550364105,-0.5688892133736972,-1.269433574588752,0.05412568010951172,-1.2768808434958048,0.04764800040787567
34.43,2.6070799235318036,-0.5666592644142323,-1.2716574370916172,0.052162297708995026,-1.2781491910486462,0.04591812555919358
34.44,2.5966064837717755,-0.5652225184479015,-1.2735260719792818,0.052893418017627036,-1.278003132269934,0.04609047898265361
34.45,2.585577515718508,-0.5624370394081785,-1.2756345455379294,0.05229164139562809,-1.278505451381424,0.046204592390224376
34.46,2.574724300925331,-0.5624380847927217,-1.2762741338946717,0.05070726346255753,-1.278170269354507,0.04676880516549081
34.47,2.563316209907441,-0.5579025063664194,-1.2789491417521779,0.05102841941908038,-1.281371626381004,0.04797176559938524
34.480000000000004,2.553950438365216,-0.5581601573132892,-1.2804896835533903,0.051517995407796155,-1.280914517564642,0.0467810175693962
34.49,2.540381722187507,-0.5540643256530576,-1.2823954976110061,0.051394901616384464,-1.2821476074013578,0.04642767302925858
34.5,2.5268062735523285,-0.5524295973961909,-1.283885550016083,0.05181346738894699,-1.2819542532313475,0.04687213861309999
34.51,2.5158111080726213,-0.5515278079512161,-1.2870066781108283,0.05046880706155525,-1.2824080864448855,0.046537832755293905
34.52,2.5022591122152362,-0.5474098842681927,-1.2874767985736366,0.05117722821403643,-1.2827884198644968,0.04623681653069246
34.53,2.489828221526495,-0.5444271147373289,-1.2887968287332119,0.051683794791420115,-1.2842315417144143,0.04771607279175026
34.54,2.475397097773004,-0.54263074872193,-1.2930555611773669,0.05011163452904854,-1.284448748257529,0.04444196839328441
34.550000000000004,2.4627935535712986,-0.5388918795189332,-1.2927862503713325,0.048667785172080924,-1.2851650385419715,0.04665532317057466
34.56,2.449050231720579,-0.5368132532409242,-1.295050691179788,0.050405014998185185,-1.2868625025236187,0.04686980736943984
34.57,2.435219281987719,-0.5340440310530803,-1.2985314724666461,0.04974658268553391,-1.2862956794503801,0.0477206718220905
34.58,2.420039573230259,-0.5331385788556404,-1.3003166143280007,0.048360083291379516,-1.288390490911566,0.04804284993485134
34.59,2.4034564458293026,-0.526242953670389,-1.3023533490018642,0.04790871373607899,-1.2885920375503377,0.047349188688144396
34.6,2.3896513776780246,-0.5259202445671612,-1.303884517811667,0.04737791071797242,-1.2909432362637183,0.04643227416372366
34.61,2.3727589144139323,-0.521322448704551,-1.3071743678039631,0.04778364161399687,-1.2919511676490323,0.047392503158686525
34.62,2.356993579966507,-0.5181810803018995,-1.3081281280326875,0.047277393109526625,-1.2921100735712596,0.046045061702611835
34.63,2.3418665449161953,-0.5162289984510322,-1.3118585690282099,0.047391825798033284,-1.2944867016329802,0.04636318163142838
34.64,2.3254927098810443,-0.512766497682202,-1.3131395030877941,0.046701800511667516,-1.2944935356716163,0.04542474494063561
34.65,2.307832579556747,-0.5079461697820604,-1.3162465551323514,0.046194260669342076,-1.2959739857651926,0.04497473300471076
34.660000000000004,2.2904536355402363,-0.5057221048364905,-1.319417180181386,0.045538017005865995,-1.2968555083052515,0.04690593395901191
34.67,2.2738354318639016,-0.5036040719994348,-1.321910790109189,0.04796298761740237,-1.2960861703631041,0.047589739661245044
34.68,2.2548476436201397,-0.499811036791016,-1.3248402599596576,0.04617137622589958,-1.2972762487282263,0.04656148702053354
34.69,2.237833790944863,-0.49682994963757826,-1.3264097885713915,0.045979062568336344,-1.2991438025870903,0.04635794211476818
34.7,2.2206118091639255,-0.49254488245307537,-1.329037241495874,0.04554971675872171,-1.3003266472636617,0.046169484933572646
34.71,2.202225492514434,-0.4899411801030794,-1.3331007622594642,0.04511894028560046,-1.3020640895481013,0.04688976042241249
34.72,2.1837576534617185,-0.48498062176808904,-1.3346345515023201,0.04501976772274308,-1.3029664200592954,0.046503063402502744
34.730000000000004,2.1657209783402296,-0.48344169995354436,-1.3365210956213371,0.0458971106662985,-1.3028463224171956,0.04681585073530871
34.74,2.146646013511331,-0.47871994305647736,-1.3409509384525133,0.04439254583621956,-1.3056577048297924,0.04515289853007529
34.75,2.1266281672158582,-0.47417384427169534,-1.3444911149689323,0.04298134523359794,-1.3060496655124412,0.045161105927277775
34.76,2.1054830386533023,-0.47191158954097406,-1.3464193148961376,0.04322541332152541,-1.3066856340936617,0.04654129132260399
34.77,2.0875044852420803,-0.4679804142643006,-1.3492610309358861,0.04223564264677356,-1.307497827542088,0.046307004705899074
34.78,2.06941950048187,-0.46384736748714195,-1.351626792466991,0.04381155887310162,-1.3094263033205147,0.046374432123010394
34.79,2.047551646025795,-0.4588198072291659,-1.3545707575341097,0.04121644525821906,-1.3101564796668188,0.04614764513569998
34.800000000000004,2.028593280499175,-0.455016403096621,-1.3581273347540501,0.04113519024065454,-1.3111461557476443,0.04683702947852765
34.81,2.0074889025406715,-0.45181917219058526,-1.363173055667901,0.04137103248134078,-1.3120214028426986,0.04560578267432847
34.82,1.9876487127802112,-0.44807140643044097,-1.3650381517205306,0.040666497206903254,-1.3149982065630719,0.045588271943732835
34.83,1.966149969734943,-0.4433974148938915,-1.3675908797977112,0.03968673430211268,-1.315515669965962,0.04556397106595856
34.84,1.9471999399372806,-0.4403006870715479,-1.3703637479515511,0.03904400511451583,-1.3160803444727804,0.0466245504788319
34.85,1.926273818684466,-0.43461014601673337,-1.3738015466500224,0.04033342107470819,-1.3166246017636531,0.04470265001930274
34.86,1.9037981642385522,-0.4331523510239547,-1.376288879962968,0.037527858584174914,-1.3208539391539695,0.0446864335801946
34.87,1.881684493371665,-0.4275396773840763,-1.3813375858865848,0.03695810196660755,-1.3206032533374292,0.04562107017622855
34.88,1.8603346047390912,-0.4243084911538594,-1.3836493646401762,0.03770843523631021,-1.3221269327065486,0.04659710562576206
34.89,1.8425006815737082,-0.41984758808178957,-1.3879464643889945,0.03739976221211727,-1.3229487574082253,0.045483149506420996
34.9,1.8197263115362887,-0.41351408954143853,-1.3915108834095313,0.03674476232451724,-1.3230580236780196,0.04503556218139714
34.910000000000004,1.7983614821724312,-0.41074722044771117,-1.3921725692200357,0.03843808585092045,-1.3254020796787869,0.04392894212836056
34.92,1.775462183654916,-0.40522845771852334,-1.3977338844408136,0.036781513474095556,-1.3291815691741482,0.044234490417159184
34.93,1.755178612441767,-0.40292970561202507,-1.4000865620086276,0.035215538080549676,-1.33002823933625,0.04597983673691945
34.94,1.732427672128641,-0.40010233957165603,-1.4029991812571594,0.03601047371587957,-1.3297633889041605,0.045436906323961246
34.95,1.7109257838919216,-0.3951941337179521,-1.4062535273966508,0.035720858286916096,-1.329990852669293,0.04598658864361879
34.96,1.6884774067109785,-0.3898167924593093,-1.4091766071654745,0.034035093115673876,-1.3326070406115307,0.04585047620785476
34.97,1.668407142688894,-0.3877408835314163,-1.4114387690337837,0.03524484086298681,-1.3333382873776927,0.04500798926204225
34.980000000000004,1.6456590308624912,-0.38250174700112455,-1.4163162004472247,0.032515693684386594,-1.336343590895936,0.0472140504996063
34.99,1.6234685825557078,-0.3775444663051114,-1.419481726602316,0.03265416495823258,-1.336404612301048,0.0452189495225958
35.0,1.6013284007310635,-0.37415642071203753,-1.4223315670915915,0.03311437920338019,-1.3371071232863199,0.045715267667192534
35.01,1.579437650770025,-0.36942516402279696,-1.4247514089082938,0.03169965725742864,-1.3403984020889472,0.04554542659857919
35.02,1.5571324750322688,-0.3659974177999729,-1.4285663518077967,0.03197076822523047,-1.3411788422398372,0.04670983002875012
35.03,1.5343888474227885,-0.36091573961469453,-1.4342787125491496,0.03190727397160828,-1.3419474218349237,0.04569689800617204
35.04,1.5139182866337788,-0.35544937971998464,-1.4362921928838168,0.02984534002594811,-1.342490876832337,0.04472226994013229
35.050000000000004,1.4905198842872676,-0.3533436541432885,-1.4398423915680467,0.032178067586150466,-1.3433888874723898,0.04459999670312165
35.06,1.4707361465346276,-0.3500055028249734,-1.4429674473289091,0.03074669534854883,-1.345167413874011,0.044393639358295746
35.07,1.4485619561973904,-0.3437438572330739,-1.4457501106824813,0.030725169920078812,-1.3463359526548586,0.045271415525370874
35.08,1.4284219544269607,-0.33914171576967356,-1.4474809631101118,0.028965676145700423,-1.3493023973342193,0.044663923335759685
35.09,1.4051306109177333,-0.33442863572572373,-1.4532341992845015,0.029062783182792915,-1.3488536738519128,0.04483488988909213
35.1,1.3836569291445422,-0.33124274549488775,-1.4545424062320063,0.030052917934771307,-1.3504684454980755,0.04399690739556802
35.11,1.3637116657559734,-0.3283662290130628,-1.4571445200478013,0.02946850480138202,-1.3504819442340625,0.04526847254722338
35.12,1.3391902063626464,-0.32422113460517754,-1.461647959464065,0.027290564479903558,-1.3533357292476738,0.04516679242640847
35.13,1.319650212681931,-0.3202866160903695,-1.4643359730857668,0.027916185365863697,-1.3545505779792546,0.04521455972421237
35.14,1.2987583553838489,-0.3139910622592735,-1.4681531433234023,0.028211043510903897,-1.3572343368001274,0.044956654843501934
35.15,1.277325391677754,-0.3118558129875808,-1.4704322644685148,0.02742276637192031,-1.358609015075162,0.045142562305214795
35.160000000000004,1.257316788896616,-0.30771516770160506,-1.4753110109776717,0.02485254670010532,-1.358403650624945,0.04432578232840453
35.17,1.236756171564939,-0.30285344009259646,-1.4786252898765746,0.026045396795435122,-1.3595736691752673,0.04362762004314141
35.18,1.2140806254901548,-0.2985755068295584,-1.480407305932603,0.025921983098131585,-1.3612216873151277,0.04455570554039669
35.19,1.193827239941825,-0.29604335376446594,-1.4838409830799937,0.025267199099626055,-1.3632326374750376,0.04344680301962156
